16:19:43 SQL> select user,global_name from global_name;

USER                                                                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
GLOBAL_NAME                                                                                                                                                                                                                                                                                                 
------------------------------                                                                                                                                                                                                                                                                              
PRDPCOWNW                                                                                                                                                                                                                                                                                                   
PRDOMS                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                            

1 row selected.

Elapsed: 00:00:00.00
16:19:43 SQL> set define off
16:19:43 SQL> --add files
16:19:43 SQL> --@1.sql
16:19:43 SQL> @On_Top_HFs_2020.sql
16:19:43 SQL> --100038482-->
16:19:43 SQL> 
16:19:43 SQL> set define off;
16:19:43 SQL> 
16:19:43 SQL> update tbprice_plan set is_payable ='0' where cid in ('1038031',
16:19:43   2  '1127161',
16:19:43   3  '1127171',
16:19:43   4  '1127181',
16:19:43   5  '1127191',
16:19:43   6  '1127201',
16:19:43   7  '1127211',
16:19:43   8  '1127221',
16:19:43   9  '1143691',
16:19:43  10  '1143701',
16:19:43  11  '1143711',
16:19:43  12  '1143721',
16:19:43  13  '1143731',
16:19:43  14  '1222861',
16:19:43  15  '1237341',
16:19:43  16  '124854',
16:19:43  17  '124864',
16:19:43  18  '1338011',
16:19:43  19  '1338021',
16:19:43  20  '1338031',
16:19:43  21  '1771721',
16:19:43  22  '1771731',
16:19:43  23  '1771801',
16:19:43  24  '1771821',
16:19:43  25  '1791663',
16:19:43  26  '1796684',
16:19:43  27  '1796694',
16:19:43  28  '1796744',
16:19:43  29  '1796774',
16:19:43  30  '1796784',
16:19:43  31  '1796794',
16:19:43  32  '1807664',
16:19:43  33  '1807674',
16:19:43  34  '1828634',
16:19:43  35  '1853823',
16:19:43  36  '1853833',
16:19:43  37  '1853843',
16:19:43  38  '1853853',
16:19:43  39  '1853863',
16:19:43  40  '1853873',
16:19:43  41  '1853883',
16:19:43  42  '1853893',
16:19:43  43  '1936923',
16:19:43  44  '1943541',
16:19:43  45  '1943551',
16:19:43  46  '1943561',
16:19:43  47  '1943571',
16:19:43  48  '1945801',
16:19:43  49  '1959736',
16:19:43  50  '1959746',
16:19:43  51  '1972953',
16:19:43  52  '1972963',
16:19:43  53  '1986307',
16:19:43  54  '1986317',
16:19:43  55  '1986327',
16:19:43  56  '1986337',
16:19:43  57  '1986347',
16:19:43  58  '1990883',
16:19:43  59  '2024923',
16:19:43  60  '2025053',
16:19:43  61  '2025063',
16:19:43  62  '2025073',
16:19:43  63  '2025083',
16:19:43  64  '2025093',
16:19:43  65  '2025103',
16:19:43  66  '2025113',
16:19:43  67  '2025133',
16:19:43  68  '2064864',
16:19:43  69  '2064874',
16:19:43  70  '2064884',
16:19:43  71  '2064894',
16:19:43  72  '2064904',
16:19:43  73  '2064914',
16:19:43  74  '2064924',
16:19:43  75  '2064934',
16:19:43  76  '2064944',
16:19:43  77  '2064954',
16:19:43  78  '2064964',
16:19:43  79  '2064974',
16:19:43  80  '2064984',
16:19:43  81  '2064994',
16:19:43  82  '2065004',
16:19:43  83  '2065014',
16:19:43  84  '2065024',
16:19:43  85  '2065034',
16:19:43  86  '2130603',
16:19:43  87  '2158763',
16:19:43  88  '2158773',
16:19:43  89  '2158783',
16:19:43  90  '2169994',
16:19:43  91  '2191093',
16:19:43  92  '2296347',
16:19:43  93  '2296357',
16:19:43  94  '2296367',
16:19:43  95  '2296377',
16:19:43  96  '2307263',
16:19:43  97  '2307273',
16:19:43  98  '2509381',
16:19:43  99  '2517921',
16:19:43 100  '2517931',
16:19:43 101  '2990527',
16:19:43 102  '2990537',
16:19:43 103  '2990547',
16:19:43 104  '2990557',
16:19:43 105  '2990567',
16:19:43 106  '2990577',
16:19:43 107  '2990587',
16:19:43 108  '2990597',
16:19:43 109  '2990607',
16:19:43 110  '2990617',
16:19:43 111  '2990627',
16:19:43 112  '2990637',
16:19:43 113  '2990647',
